Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 500   2871.850882    5.725997                 Continuing     0.001457       27         Intersect TR bound
 450   2874.025832   93.411589   Continuing - TR contract     0.016158      116         Intersect TR bound
 550   2871.226583    6.128015     Continuing - TR expand     0.021298       32         Intersect TR bound
 480   2872.502561   13.785390   Continuing - TR contract     0.000682       13         Intersect TR bound
 470   2871.526278  543.350475   Continuing - TR contract     0.015337       80         Intersect TR bound
 450   2873.853140   27.134079   Continuing - TR contract     0.004788        9         Negative curvature
 460   2873.359332   22.657832   Continuing - TR contract     0.290842      146         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2870.475151  162.393796   Continuing - TR contract     0.014757       64         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.696858    2.223423     Continuing - TR expand     0.002767       12         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.009559    8.032049     Continuing - TR expand     0.039352       31         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2870.841238   34.794042   Continuing - TR contract     0.003689       31         Intersect TR bound
 460   2874.011228  204.727362   Continuing - TR contract     0.000568        5         Negative curvature
 560   2871.208312  510.102082   Continuing - TR contract     0.004493        5         Intersect TR bound
 490   2873.563616   22.384352   Continuing - TR contract     0.027638      100         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2874.549281  362.794703     Continuing - TR expand     0.059029       57         Intersect TR bound
 460   2873.852249   68.702702   Continuing - TR contract     0.000337        5         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2871.850062    3.689568     Continuing - TR expand     0.022136       42         Intersect TR bound
 520   2873.008381    8.031046   Continuing - TR contract     0.000231        8         Intersect TR bound
 480   2872.211964  130.486132   Continuing - TR contract     0.065513       86         Intersect TR bound
 500   2872.863256  253.721847     Continuing - TR expand     0.209879       65         Intersect TR bound
 520   2870.468922   42.675701   Continuing - TR contract     0.012451       31         Intersect TR bound
 480   2871.524157    0.936233   Continuing - TR contract     0.006470       51         Intersect TR bound
 430   2874.266728   21.530067     Continuing - TR expand     0.322793       87         Intersect TR bound
 570   2871.204478  924.731275   Continuing - TR contract     0.001895        5         Negative curvature
 470   2874.010322   17.924141                 Continuing     0.002876       14         Intersect TR bound
 470   2873.851904    7.592720     Continuing - TR expand     0.002556       15         Intersect TR bound
 490   2872.485154   20.083899   Continuing - TR contract     0.062186      112         Intersect TR bound
 520   2870.834370   10.854342   Continuing - TR contract     0.018677       57         Intersect TR bound
 470   2873.341600   10.015700     Continuing - TR expand     0.040900       62         Intersect TR bound
 530   2873.008200    2.462395     Continuing - TR expand     0.003502       19         Intersect TR bound
 520   2874.668525    2.507014     Continuing - TR expand     0.042023       61         Intersect TR bound
 520   2871.848797    3.316273     Continuing - TR expand     0.009338       25         Intersect TR bound
 490   2872.206932    7.303287                 Continuing     0.004606       30         Intersect TR bound
 500   2873.555577   11.676883                 Continuing     0.001943       15         Intersect TR bound
 520   2874.515188   27.284830                 Continuing     0.016602       60         Intersect TR bound
 530   2870.464132    2.093122   Continuing - TR contract     0.063035       50         Intersect TR bound
 500   2872.485154   20.083899   Continuing - TR contract     0.000061        9         Intersect TR bound
 580   2871.200754    4.221155     Continuing - TR expand     0.028785       33         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2872.822344  771.181367   Continuing - TR contract     0.088543       95         Intersect TR bound
 490   2871.517658   22.731977   Continuing - TR contract     0.098270      109         Intersect TR bound
 440   2874.253590    2.944918     Continuing - TR expand     0.045393       67         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2873.554041    2.079214   Continuing - TR contract     0.000068        4         Negative curvature
 480   2873.842809   15.858080     Continuing - TR expand     0.038823       39         Intersect TR bound
 530   2871.848252    4.857118                 Continuing     0.001313       31         Intersect TR bound
 480   2874.000887   19.686251                 Continuing     0.029117       74         Intersect TR bound
 530   2870.828730   24.657106   Continuing - TR contract     0.031517       58         Intersect TR bound
 540   2873.007777    4.458864   Continuing - TR contract     0.008864       64         Intersect TR bound
 590   2871.200326   28.040400     Continuing - TR expand     0.012144       21         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2872.482471    5.075723   Continuing - TR contract     0.005534       50         Intersect TR bound
 500   2872.191142   73.122578   Continuing - TR contract     0.011660       76         Intersect TR bound
 530   2874.646876   27.383239   Continuing - TR contract     0.017729      110         Intersect TR bound
 540   2870.449404   49.404198   Continuing - TR contract     0.106371       71         Intersect TR bound
 480   2873.288004   52.533128   Continuing - TR contract     0.207054       47         Negative curvature
 500   2871.514872    4.687978   Continuing - TR contract     0.003455       49         Intersect TR bound
 520   2872.810843    3.500515   Continuing - TR contract     0.037354       83         Intersect TR bound
 520   2873.553716  251.954607     Continuing - TR expand     0.006226       24         Intersect TR bound
 530   2874.460882   25.317289   Continuing - TR contract     0.042023       91         Intersect TR bound
 540   2870.823560   52.379545   Continuing - TR contract     0.013296       67         Intersect TR bound
 490   2873.993686   14.080097                 Continuing     0.012284       68         Intersect TR bound
 450   2874.233801  479.807352   Continuing - TR contract     0.019150       95         Intersect TR bound
 520   2872.481291   58.041087     Continuing - TR expand     0.014008       27         Intersect TR bound
 600   2871.191126   21.426165   Continuing - TR contract     0.015369       51         Negative curvature
 550   2873.007560   10.612315     Continuing - TR expand     0.001870       24         Intersect TR bound
 490   2873.286383   18.550799     Continuing - TR expand     0.002426        9         Intersect TR bound
